-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:1-67:12
	package
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:102-138
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	android:versionName
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:74-101
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:46-73
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:139-197
supports-screens
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:4:5-67
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:5:83-115
	android:supportsRtl
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:5:116-142
	android:hardwareAccelerated
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:5:18-52
	android:icon
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:5:53-82
activity#com.regenesys.moodlemobile.MainActivity
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:6:9-23:20
	android:label
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:6:97-134
	android:launchMode
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:6:135-165
	android:windowSoftInputMode
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:6:257-299
	android:configChanges
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:6:19-96
	android:theme
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:6:194-256
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:6:166-193
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:7:13-10:29
	android:label
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:7:28-65
action#android.intent.action.MAIN
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:8:17-69
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:8:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:9:17-77
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:9:27-74
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:11:13-16:29
action#android.intent.action.VIEW
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:12:17-69
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:12:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:13:17-76
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:13:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:14:17-78
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:14:27-75
data
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:15:17-55
	android:scheme
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:15:23-52
receiver#de.appplant.cordova.plugin.localnotification.TriggerReceiver
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:24:9-122
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:24:19-43
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:24:44-119
receiver#de.appplant.cordova.plugin.localnotification.ClearReceiver
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:25:9-120
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:25:19-43
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:25:44-117
activity#de.appplant.cordova.plugin.localnotification.ClickActivity
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:26:9-203
	android:launchMode
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:26:44-79
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:26:19-43
	android:theme
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:26:154-200
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:26:80-153
receiver#de.appplant.cordova.plugin.notification.TriggerReceiver
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:27:9-117
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:27:19-43
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:27:44-114
receiver#de.appplant.cordova.plugin.notification.ClearReceiver
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:28:9-115
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:28:19-43
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:28:44-112
receiver#de.appplant.cordova.plugin.localnotification.RestoreReceiver
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:29:9-33:20
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:29:19-43
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:29:44-119
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:30:13-32:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:31:17-79
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:31:25-76
activity#de.appplant.cordova.plugin.notification.ClickActivity
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:34:9-198
	android:launchMode
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:34:44-79
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:34:19-43
	android:theme
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:34:149-195
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:34:80-148
activity#com.adobe.phonegap.push.PushHandlerActivity
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:35:9-104
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:35:19-42
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:35:43-101
receiver#com.adobe.phonegap.push.BackgroundActionButtonHandler
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:36:9-90
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:36:19-87
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:37:9-42:20
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:37:19-42
	android:permission
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:37:97-157
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:37:43-96
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:38:13-41:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:39:17-81
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:39:25-78
category#${applicationId}
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:40:17-61
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:40:27-58
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
service#com.adobe.phonegap.push.GCMIntentService
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:43:9-47:19
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:43:18-42
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:43:43-98
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:44:13-46:29
service#com.adobe.phonegap.push.PushInstanceIDListenerService
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:48:9-52:19
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:48:18-42
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:48:43-111
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:49:13-51:29
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:50:17-80
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:50:25-77
service#com.adobe.phonegap.push.RegistrationIntentService
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:53:9-110
	android:exported
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:53:18-42
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:53:43-107
uses-sdk
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:55:5-74
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v13:23.4.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v13/23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-base:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
